"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Developed",1900,1712434.083,351706000,1819801.16476237,5174.21131502553,4.86893622229931,39391708.496
"Developed",1901,1757974.21,355790000,1890561.24065826,5313.69976856644,4.94104446443127,41149682.706
"Developed",1902,1807457.022,360194000,1907810.48420555,5296.61927796006,5.0180098002743,42957139.728
"Developed",1903,1983939.212,364409000,1973220.04634036,5414.84992505774,5.44426513066362,44941078.94
"Developed",1904,1989401.337,368649000,1986874.93490757,5389.61162218688,5.39646475916115,46930480.277
"Developed",1905,2132440.283,372814000,2064752.76754865,5538.29192988634,5.71985033555607,49062920.56
"Developed",1906,2211691.037,377112000,2205372.84608282,5848.05799360089,5.86481214334203,51274611.597
"Developed",1907,2507702.407,381311000,2259308.73601177,5925.10768378508,6.57652783948011,53782314.004
"Developed",1908,2376668.123,385886000,2189678.6772075,5674.41855161239,6.1589902795126,56158982.127
"Developed",1909,2481471.354,390572000,2314734.97784941,5926.52565429527,6.35342869944594,58640453.481
"Developed",1910,2614429.862,395461000,2336028.26716188,5907.10150220093,6.61109404467191,61254883.343
"Developed",1911,2633193.584,399990000,2419184.00432667,6048.11121359701,6.58314853871347,63888076.927
"Developed",1912,2757108.376,403945000,2505020.16801247,6201.38921886017,6.82545489113617,66645185.303
"Developed",1913,2976615.36,413716000,2596235.43021107,6275.40494013059,7.19482775623858,69621800.663
"Developed",1914,2705932.123,418727000,2422660.44131219,5785.77555617906,6.46228240118263,72327732.786
"Developed",1915,2677960,421306000,2446149.79603522,5806.11193772511,6.35633007837534,75005692.786
"Developed",1916,2879305.884,423400000,2626951.90479335,6204.42112610617,6.80043902692489,77884998.67
"Developed",1917,3013276.679,424886000,2548804.38045126,5998.79586630592,7.09196508945929,80898275.349
"Developed",1918,3036932.051,425027000,2575756.49709187,6060.21852045134,7.14526853823404,83935207.4
"Developed",1919,2673073.283,421196000,2521610.03472956,5986.78533207713,6.34638810197628,86608280.683
"Developed",1920,3047670.735,424749000,2545326.32083223,5992.54223278273,7.1752275696941,89655951.418
"Developed",1921,2598931.736,426667000,2529154.97716056,5927.7023467026,6.09124149746758,92254883.154
"Developed",1922,2758112.644,430912000,2712563.34322577,6294.93572521946,6.40064013998218,95012995.798
"Developed",1923,3172589.426,435864000,2847808.85167947,6533.709716057,7.27885171980251,98185585.224
"Developed",1924,3172484.008,444009000,3011545.0440075,6782.62162255157,7.14508941935862,101358069.232
"Developed",1925,3223840.287,448520000,3124074.21484962,6965.29522618751,7.18772916926781,104581909.519
"Developed",1926,3128139.72,453101000,3218391.73664191,7103.0338415539,6.90384642717628,107710049.239
"Developed",1927,3418937.278,457447000,3306649.88224281,7228.48741437328,7.47395278141511,111128986.517
"Developed",1928,3375943.19,461641000,3394983.15846101,7354.16299345382,7.3129188915196,114504929.707
"Developed",1929,3624175.539,465468000,3536384.13329582,7597.48067170208,7.78608956791874,118129105.246
"Developed",1930,3284681.354,469822000,3345469.75579379,7120.71753939532,6.99133151278569,121413786.6
"Developed",1931,2875917.947,473702000,3175652.11152329,6703.90268887041,6.07115432698194,124289704.547
"Developed",1932,2534097.051,477122000,2963015.97255061,6210.18517811086,5.31121401025314,126823801.598
"Developed",1933,2666580.735,480452000,3004880.37989467,6254.27801298501,5.55015013986829,129490382.333
"Developed",1934,2859846.267,483817000,3160322.59876002,6532.06191340945,5.91100822625083,132350228.6
"Developed",1935,2972842.529,487536000,3370677.89510631,6913.70051669273,6.09768823020249,135323071.129
"Developed",1936,3265605.596,490936000,3558464.85318736,7248.32738521388,6.65179493050011,138588676.725
"Developed",1937,3494233.354,494511000,3769682.23927882,7623.05032502577,7.06603766953617,142082910.079
"Developed",1938,3203927.618,498125000,3751562.36816528,7531.36736394536,6.43197514278545,145286837.697
"Developed",1939,3406309.685,501908000,4008934.33523152,7987.38879482199,6.78672124174151,148693147.382
"Developed",1940,3570405.075,504733000,4109351.21077723,8141.63371679132,7.07384909447173,152263552.457
"Developed",1941,3722068.329,507108000,4369650.93200992,8616.80535903578,7.3397941444426,155985620.786
"Developed",1942,3869578.569,510946000,4554981.03060538,8914.79927547212,7.57336111643892,159855199.355
"Developed",1943,3919022.72,514084000,4737105.53310428,9214.6527281617,7.62331198792415,163774222.075
"Developed",1944,3896669.926,517301000,4821989.77740168,9321.43911842753,7.53269358845237,167670892.001
"Developed",1945,3241889.177,516866000,4423566.26527428,8558.4392575141,6.27220435664176,170912781.178
"Developed",1946,3439870.837,519031000,4065563.9254433,7832.98863737098,6.62748629079959,174352652.015
"Developed",1947,3862028.122,526175000,4144078.37782412,7875.85570926805,7.33981683280278,178214680.137
"Developed",1948,4085153.863,534381000,4392023.36416984,8218.89880847157,7.64464654057685,182299834
"Developed",1949,3774111.826,541528000,4516513.2636769,8340.31345318599,6.96937522344182,186073945.826
"Developed",1950,4979633.051,748627294,5621556.33227607,7509.15225417372,6.65168514547908,191053578.877
"Developed",1951,5321372.052,757806670,6006224.2609772,7925.80020571368,7.02207075057811,196374950.929
"Developed",1952,5342603.963,783001498,6310051.18736037,8058.79835923426,6.82323594098667,201717554.892
"Developed",1953,5484847.522,792593486,6637488.69506894,8374.39218503613,6.92012692367749,207202402.414
"Developed",1954,5519131.577,802420601,6838444.76428428,8522.26968719649,6.87810304237191,212721533.991
"Developed",1955,5998528.892,812555721,7307554.72105162,8993.29674530914,7.38229851439321,218720062.883
"Developed",1956,6352409.83,822742422,7591365.4183006,9226.90408967462,7.72101894850391,225072472.713
"Developed",1957,6465832.113,833010946,7882448.85560283,9462.59937333744,7.76200138071175,231538304.826
"Developed",1958,6379543.564,843212046,8030007.28300912,9523.11737136772,7.5657642632871,237917848.39
"Developed",1959,6549468.892,853725500,8525781.61093214,9986.56079844416,7.67163320294404,244467317.282
"Developed",1960,6899087.017,864056583,8961309.75381614,10371.2070831085,7.9845315141821,251366404.299
"Developed",1961,7064432.234,874894347,9386942.0215352,10729.2292534783,8.07461181824278,258430836.533
"Developed",1962,7400099.334,885718791,9923518.2382325,11203.9152144763,8.35490836278306,265830935.867
"Developed",1963,7814507.282,896011559,10416385.0788978,11625.2798016614,8.72143579344159,273645443.149
"Developed",1964,8219200.098,906036259,11085151.2213074,12234.7766010404,9.07160173376682,281864643.247
"Developed",1965,8531981.604,915438807,11676177.6735314,12754.7331227913,9.32010041387725,290396624.851
"Developed",1966,8896805.286,924169246,12353902.6462849,13367.5760146263,9.62681383794933,299293430.137
"Developed",1967,9225210.619,932405146,12852960.5365634,13784.737881062,9.89399367707908,308518640.756
"Developed",1968,9686384.781,940578716,13604792.7905387,14464.2788095353,10.298324442417,318205025.537
"Developed",1969,10257099.091,949015225,14310581.2582716,15079.4011321279,10.8081501969581,328462124.628
"Developed",1970,11114867.416,967504295,14947265.6079575,15449.3015537027,11.4881840560718,339576992.044
"Developed",1971,11377772.727,976795294,15519000.5400903,15887.6692336831,11.6480625949863,350954764.771
"Developed",1972,11870052.845,985489090,16318674.159295,16558.9597336841,12.0448343522504,362824817.616
"Developed",1973,12441792.578,993753513,17333795.8760181,17442.7517983709,12.51999858641,375266610.194
"Developed",1974,12275835.582,1001797429,17571486.7722217,17539.9599395675,12.2538102281355,387542445.776
"Developed",1975,12107525.54,1009644440,17719799.1628039,17550.5340898068,11.9918706629039,399649971.316
"Developed",1976,12770751.44,1016926402,18519728.0474555,18211.4733288786,12.5581865264621,412420722.756
"Developed",1977,13000187.919,1024315392,19196015.7151676,18740.3370730248,12.6915870058506,425420910.675
"Developed",1978,13248346.004,1031636468,20003727.7657159,19390.2875540029,12.8420683205239,438669256.679
"Developed",1979,13587057.42,1038944586,20719592.3584546,19942.9234606499,13.0777498656699,452256314.099
"Developed",1980,14266874.31,1117686490,21632979.8253309,19355.1411946752,12.7646477233522,466523188.409
"Developed",1981,13845944.144,1125096751,21981423.7321282,19537.3630868553,12.3064475403502,480369132.553
"Developed",1982,13512522.323,1131949002,22038174.0285189,19469.2287281321,11.937394970202,493881654.876
"Developed",1983,13476163.519,1138508390,22655858.1247054,19899.596984705,11.8366835390647,507357818.395
"Developed",1984,13853477.361,1144866827,23616113.9129473,20627.8261855405,12.1005142557074,521211295.756
"Developed",1985,14217921.611,1156338315,24410103.0471199,21109.8280931043,12.295641704997,535429217.367
"Developed",1986,14233287.409,1162946568,25172971.5843421,21645.8539687114,12.2389865541957,549662504.776
"Developed",1987,14454911.596,1169431530,25962404.0131928,22200.8756794789,12.3606309776854,564117416.372
"Developed",1988,14860008.363,1175977872,27036291.653419,22990.4765192886,12.6362993018971,578977424.735
"Developed",1989,14981631.862,1182929100,27937859.2683453,23617.5264167103,12.6648603555361,593959056.597
"Developed",1990,15363785.838,1190305833,28292363.727804,23768.9868800332,12.9074271603607,609322842.435
"Developed",1991,15036772.651,1196956152,28452227.2270599,23770.484139723,12.5625091828761,624359615.086
"Developed",1992,14568097.897,1203554151,28709592.6651771,23854.0099266186,12.1042313591755,638927712.983
"Developed",1993,14406905.058,1209208016,28929330.2592188,23924.1965620734,11.914331419715,653334618.041
"Developed",1994,14241235.856,1214230295,29628014.5823404,24400.6550522942,11.7286118742409,667575853.897
"Developed",1995,14346275.705,1219257291,30473250.9244435,24993.2898899872,11.766405508417,681922129.602
"Developed",1996,14658786.085,1223910050,31390923.209584,25648.0639321362,11.9770125958194,696580915.687
"Developed",1997,14572875.19,1228559426,32527258.4221211,26475.9341174279,11.8617584803749,711153790.877
"Developed",1998,14505617.748,1232985512,33430278.4519324,27113.2775905094,11.7646295165875,725659408.625
"Developed",1999,14586527.825,1237279729,34746940.2657836,28083.334311043,11.7891916299228,740245936.45
"Developed",2000,14876901.31,1241624995,36368980.0148621,29291.4367553161,11.9817991502338,755122837.76
"Developed",2001,14907620.037,1245416184,37162326.6463761,29839.2835453759,11.9699906172088,770030457.797
"Developed",2002,14970433.499,1249837951,38006788.2203329,30409.3728230316,11.9778996045224,785000891.296
"Developed",2003,15227069.022,1254300594,39061360.980844,31141.9456928392,12.1398882332029,800227960.318
"Developed",2004,15371332.836,1258905661,40588135.6168437,32240.8079288506,12.21007523613,815599293.154
"Developed",2005,15395789.715,1263622131,41943959.0845465,33193.435011583,12.1838557091558,830995082.869
"Developed",2006,15404206.859,1268555442,43514682.5291603,34302.5468879431,12.1431088851062,846399289.728
"Developed",2007,15525410.751,1274149065,45033902.8205295,35344.2968782695,12.1849249648039,861924700.479
"Developed",2008,15162570.715,1280087660,45528945.8697825,35567.0531733604,11.8449471772894,877087271.194
"Developed",2009,14115174.833,1285706738,43988892.3697859,34213.783804395,10.9785337634281,891202446.027
"Developed",2010,14667732.542,1290566453,45432514.8797207,35203.5455238357,11.365344657692,905870178.569
"Developed",2011,14546236.154,1294907493,46460074.849151,35879.0686595795,11.2334172384004,920416414.723
"Developed",2012,14351317.788,1299393049,47063850.931416,36219.8727841709,11.0446317987037,934767732.511
"Developed",2013,14332656.133,1303660272,47680330.3308005,36574.1990876597,10.9941649989929,949100388.644
"Developed",2014,14083098.628,1310428816,48539006.5721309,37040.5519013945,10.7469390599848,963183487.272
"Developed",2015,13909599.565,1315045662,49429382.4048018,37587.578768654,10.5772749699394,977093086.837
"Developed",2016,13753291.328,1320086135,50262755.5183842,38075.3605281857,10.4184802516693,990846378.165
"Developed",2017,13757456.829,1324289139,51524741.2177893,38907.470959625,10.3885597365758,1004603834.994
"Developed",2018,13880797.103,1328268019,52762836.2199076,39723.0344065881,10.4502983618098,1018484632.097
"Developed",2019,13529150.692,1332169858.85582,53714450.6594779,40321.0223549212,10.1557249640973,1032013782.789
"Developed",2020,12381011.047,1336303037.58637,51480176.5288266,38524.3280010873,9.26512228046908,1044394793.836
"Developed",2021,13024440.466,1336028180.98446,54200841.0574049,40568.636072831,9.74862705096751,1057419234.302
"Developed",2022,12837321.428,1336042435.15629,55290393.2311102,41383.7104093495,9.60846833169505,1070256555.73
"Developing Asia and Oceania",1750,0,0,0,41083.668110021,9.53737053136352,0
"Developing Asia and Oceania",1751,0,0,0,40783.6258106925,9.46627273103199,0
"Developing Asia and Oceania",1752,0,0,0,40483.583511364,9.39517493070045,0
"Developing Asia and Oceania",1753,0,0,0,40183.5412120354,9.32407713036892,0
"Developing Asia and Oceania",1754,0,0,0,39883.4989127069,9.25297933003738,0
"Developing Asia and Oceania",1755,0,0,0,39583.4566133784,9.18188152970585,0
"Developing Asia and Oceania",1756,0,0,0,39283.4143140499,9.11078372937432,0
"Developing Asia and Oceania",1757,0,0,0,38983.3720147214,9.03968592904278,0
"Developing Asia and Oceania",1758,0,0,0,38683.3297153929,8.96858812871125,0
"Developing Asia and Oceania",1759,0,0,0,38383.2874160643,8.89749032837971,0
"Developing Asia and Oceania",1760,0,0,0,38083.2451167358,8.82639252804818,0
"Developing Asia and Oceania",1761,0,0,0,37783.2028174073,8.75529472771665,0
"Developing Asia and Oceania",1762,0,0,0,37483.1605180788,8.68419692738511,0
"Developing Asia and Oceania",1763,0,0,0,37183.1182187503,8.61309912705358,0
"Developing Asia and Oceania",1764,0,0,0,36883.0759194218,8.54200132672204,0
"Developing Asia and Oceania",1765,0,0,0,36583.0336200933,8.47090352639051,0
"Developing Asia and Oceania",1766,0,0,0,36282.9913207647,8.39980572605897,0
"Developing Asia and Oceania",1767,0,0,0,35982.9490214362,8.32870792572744,0
"Developing Asia and Oceania",1768,0,0,0,35682.9067221077,8.25761012539591,0
"Developing Asia and Oceania",1769,0,0,0,35382.8644227792,8.18651232506437,0
"Developing Asia and Oceania",1770,0,0,0,35082.8221234507,8.11541452473284,0
"Developing Asia and Oceania",1771,0,0,0,34782.7798241222,8.0443167244013,0
"Developing Asia and Oceania",1772,0,0,0,34482.7375247937,7.97321892406977,0
"Developing Asia and Oceania",1773,0,0,0,34182.6952254651,7.90212112373823,0
"Developing Asia and Oceania",1774,0,0,0,33882.6529261366,7.8310233234067,0
"Developing Asia and Oceania",1775,0,0,0,33582.6106268081,7.75992552307517,0
"Developing Asia and Oceania",1776,0,0,0,33282.5683274796,7.68882772274363,0
"Developing Asia and Oceania",1777,0,0,0,32982.5260281511,7.6177299224121,0
"Developing Asia and Oceania",1778,0,0,0,32682.4837288226,7.54663212208056,0
"Developing Asia and Oceania",1779,0,0,0,32382.441429494,7.47553432174903,0
"Developing Asia and Oceania",1780,0,0,0,32082.3991301655,7.4044365214175,0
"Developing Asia and Oceania",1781,0,0,0,31782.356830837,7.33333872108596,0
"Developing Asia and Oceania",1782,0,0,0,31482.3145315085,7.26224092075443,0
"Developing Asia and Oceania",1783,0,0,0,31182.27223218,7.1911431204229,0
"Developing Asia and Oceania",1784,0,0,0,30882.2299328515,7.12004532009136,0
"Developing Asia and Oceania",1785,0,0,0,30582.187633523,7.04894751975983,0
"Developing Asia and Oceania",1786,0,0,0,30282.1453341944,6.97784971942829,0
"Developing Asia and Oceania",1787,0,0,0,29982.1030348659,6.90675191909676,0
"Developing Asia and Oceania",1788,0,0,0,29682.0607355374,6.83565411876522,0
"Developing Asia and Oceania",1789,0,0,0,29382.0184362089,6.76455631843369,0
"Developing Asia and Oceania",1790,0,0,0,29081.9761368804,6.69345851810216,0
"Developing Asia and Oceania",1791,0,0,0,28781.9338375519,6.62236071777062,0
"Developing Asia and Oceania",1792,0,0,0,28481.8915382234,6.55126291743909,0
"Developing Asia and Oceania",1793,0,0,0,28181.8492388948,6.48016511710755,0
"Developing Asia and Oceania",1794,0,0,0,27881.8069395663,6.40906731677602,0
"Developing Asia and Oceania",1795,0,0,0,27581.7646402378,6.33796951644448,0
"Developing Asia and Oceania",1796,0,0,0,27281.7223409093,6.26687171611295,0
"Developing Asia and Oceania",1797,0,0,0,26981.6800415808,6.19577391578142,0
"Developing Asia and Oceania",1798,0,0,0,26681.6377422523,6.12467611544988,0
"Developing Asia and Oceania",1799,0,0,0,26381.5954429238,6.05357831511835,0
"Developing Asia and Oceania",1800,0,0,0,26081.5531435952,5.98248051478681,0
"Developing Asia and Oceania",1801,0,0,0,25781.5108442667,5.91138271445528,0
"Developing Asia and Oceania",1802,0,0,0,25481.4685449382,5.84028491412375,0
"Developing Asia and Oceania",1803,0,0,0,25181.4262456097,5.76918711379221,0
"Developing Asia and Oceania",1804,0,0,0,24881.3839462812,5.69808931346068,0
"Developing Asia and Oceania",1805,0,0,0,24581.3416469527,5.62699151312914,0
"Developing Asia and Oceania",1806,0,0,0,24281.2993476241,5.55589371279761,0
"Developing Asia and Oceania",1807,0,0,0,23981.2570482956,5.48479591246608,0
"Developing Asia and Oceania",1808,0,0,0,23681.2147489671,5.41369811213454,0
"Developing Asia and Oceania",1809,0,0,0,23381.1724496386,5.34260031180301,0
"Developing Asia and Oceania",1810,0,0,0,23081.1301503101,5.27150251147147,0
"Developing Asia and Oceania",1811,0,0,0,22781.0878509816,5.20040471113994,0
"Developing Asia and Oceania",1812,0,0,0,22481.0455516531,5.1293069108084,0
"Developing Asia and Oceania",1813,0,0,0,22181.0032523245,5.05820911047687,0
"Developing Asia and Oceania",1814,0,0,0,21880.960952996,4.98711131014534,0
"Developing Asia and Oceania",1815,0,0,0,21580.9186536675,4.9160135098138,0
"Developing Asia and Oceania",1816,0,0,0,21280.876354339,4.84491570948227,0
"Developing Asia and Oceania",1817,0,0,0,20980.8340550105,4.77381790915074,0
"Developing Asia and Oceania",1818,0,0,0,20680.791755682,4.7027201088192,0
"Developing Asia and Oceania",1819,0,0,0,20380.7494563535,4.63162230848767,0
"Developing Asia and Oceania",1820,0,0,0,20080.7071570249,4.56052450815613,0
"Developing Asia and Oceania",1821,0,0,0,19780.6648576964,4.4894267078246,0
"Developing Asia and Oceania",1822,0,0,0,19480.6225583679,4.41832890749306,0
"Developing Asia and Oceania",1823,0,0,0,19180.5802590394,4.34723110716153,0
"Developing Asia and Oceania",1824,0,0,0,18880.5379597109,4.27613330683,0
"Developing Asia and Oceania",1825,0,0,0,18580.4956603824,4.20503550649846,0
"Developing Asia and Oceania",1826,0,0,0,18280.4533610539,4.13393770616693,0
"Developing Asia and Oceania",1827,0,0,0,17980.4110617253,4.06283990583539,0
"Developing Asia and Oceania",1828,0,0,0,17680.3687623968,3.99174210550386,0
"Developing Asia and Oceania",1829,0,0,0,17380.3264630683,3.92064430517233,0
"Developing Asia and Oceania",1830,0,0,0,17080.2841637398,3.84954650484079,0
"Developing Asia and Oceania",1831,0,0,0,16780.2418644113,3.77844870450926,0
"Developing Asia and Oceania",1832,0,0,0,16480.1995650828,3.70735090417772,0
"Developing Asia and Oceania",1833,0,0,0,16180.1572657543,3.63625310384619,0
"Developing Asia and Oceania",1834,0,0,0,15880.1149664257,3.56515530351465,0
"Developing Asia and Oceania",1835,0,0,0,15580.0726670972,3.49405750318312,0
"Developing Asia and Oceania",1836,0,0,0,15280.0303677687,3.42295970285159,0
"Developing Asia and Oceania",1837,0,0,0,14979.9880684402,3.35186190252005,0
"Developing Asia and Oceania",1838,0,0,0,14679.9457691117,3.28076410218852,0
"Developing Asia and Oceania",1839,0,0,0,14379.9034697832,3.20966630185698,0
"Developing Asia and Oceania",1840,0,0,0,14079.8611704546,3.13856850152545,0
"Developing Asia and Oceania",1841,0,0,0,13779.8188711261,3.06747070119392,0
"Developing Asia and Oceania",1842,0,0,0,13479.7765717976,2.99637290086238,0
"Developing Asia and Oceania",1843,0,0,0,13179.7342724691,2.92527510053085,0
"Developing Asia and Oceania",1844,0,0,0,12879.6919731406,2.85417730019931,0
"Developing Asia and Oceania",1845,0,0,0,12579.6496738121,2.78307949986778,0
"Developing Asia and Oceania",1846,0,0,0,12279.6073744836,2.71198169953624,0
"Developing Asia and Oceania",1847,0,0,0,11979.565075155,2.64088389920471,0
"Developing Asia and Oceania",1848,0,0,0,11679.5227758265,2.56978609887318,0
"Developing Asia and Oceania",1849,0,0,0,11379.480476498,2.49868829854164,0
"Developing Asia and Oceania",1850,0,0,0,11079.4381771695,2.42759049821011,0
"Developing Asia and Oceania",1851,0,0,0,10779.395877841,2.35649269787857,0
"Developing Asia and Oceania",1852,0,0,0,10479.3535785125,2.28539489754704,0
"Developing Asia and Oceania",1853,0,0,0,10179.311279184,2.21429709721551,0
"Developing Asia and Oceania",1854,0,0,0,9879.26897985544,2.14319929688397,0
"Developing Asia and Oceania",1855,0,0,0,9579.22668052693,2.07210149655244,0
"Developing Asia and Oceania",1856,0,0,0,9279.18438119841,2.0010036962209,0
"Developing Asia and Oceania",1857,0,0,0,8979.1420818699,1.92990589588937,0
"Developing Asia and Oceania",1858,0,0,0,8679.09978254138,1.85880809555784,0
"Developing Asia and Oceania",1859,0,0,0,8379.05748321287,1.7877102952263,0
"Developing Asia and Oceania",1860,0,0,0,8079.01518388435,1.71661249489477,0
"Developing Asia and Oceania",1861,0,0,0,7778.97288455584,1.64551469456323,0
"Developing Asia and Oceania",1862,0,0,0,7478.93058522732,1.5744168942317,0
"Developing Asia and Oceania",1863,0,0,0,7178.88828589881,1.50331909390017,0
"Developing Asia and Oceania",1864,0,0,0,6878.8459865703,1.43222129356863,0
"Developing Asia and Oceania",1865,0,0,0,6578.80368724178,1.3611234932371,0
"Developing Asia and Oceania",1866,0,0,0,6278.76138791326,1.29002569290556,0
"Developing Asia and Oceania",1867,0,0,0,5978.71908858475,1.21892789257403,0
"Developing Asia and Oceania",1868,0,0,0,5678.67678925623,1.1478300922425,0
"Developing Asia and Oceania",1869,0,0,0,5378.63448992772,1.07673229191096,0
"Developing Asia and Oceania",1870,0,0,0,5078.59219059921,1.00563449157943,0
"Developing Asia and Oceania",1871,0,0,0,4778.54989127069,0.934536691247892,0
"Developing Asia and Oceania",1872,0,0,0,4478.50759194218,0.863438890916358,0
"Developing Asia and Oceania",1873,0,0,0,4178.46529261366,0.792341090584825,0
"Developing Asia and Oceania",1874,0,0,0,3878.42299328514,0.721243290253291,0
"Developing Asia and Oceania",1875,0,0,0,3578.38069395663,0.650145489921757,0
"Developing Asia and Oceania",1876,0,0,0,3278.33839462812,0.579047689590222,0
"Developing Asia and Oceania",1877,0,0,0,2978.2960952996,0.507949889258688,0
"Developing Asia and Oceania",1878,0,0,0,2678.25379597109,0.436852088927154,0
"Developing Asia and Oceania",1879,0,0,0,2378.21149664257,0.365754288595621,0
"Developing Asia and Oceania",1880,0,0,0,2078.16919731406,0.294656488264087,0
"Developing Asia and Oceania",1881,0,0,0,1778.12689798554,0.223558687932552,0
"Developing Asia and Oceania",1882,0,0,0,1478.08459865703,0.152460887601018,0
"Developing Asia and Oceania",1883,0,0,0,1178.04229932852,0.0813630872694837,0
"Developing Asia and Oceania",1884,2730.012,265946000,233500.588,878,0.0102652869379498,2730.012
"Developing Asia and Oceania",1885,2459.401,268179000,242433.816,904,0.0091707441671421,5189.413
"Developing Asia and Oceania",1886,2772.061,270430000,236355.82,874,0.0102505676145398,7961.474
"Developing Asia and Oceania",1887,3066.015,272700000,248702.4,912,0.0112431793179318,11027.489
"Developing Asia and Oceania",1888,3409.552,274990000,252440.82,918,0.0123988217753373,14437.041
"Developing Asia and Oceania",1889,4021.827,277298000,247072.518,891,0.0145036278660502,18458.868
"Developing Asia and Oceania",1890,4431.669,279626000,260331.806,931,0.0158485584316194,22890.537
"Developing Asia and Oceania",1891,4772.419,280110000,236132.73,843,0.0170376602049195,27662.956
"Developing Asia and Oceania",1892,5247.29,280594000,255340.54,910,0.0187006493367642,32910.246
"Developing Asia and Oceania",1893,5543.189,281079000,261684.549,931,0.0197211068774259,38453.435
"Developing Asia and Oceania",1894,5616.704,281565000,265797.36,944,0.0199481611706,44070.139
"Developing Asia and Oceania",1895,7034.702,282052000,259487.84,920,0.0249411526952477,51104.841
"Developing Asia and Oceania",1896,7608.026,282540000,240159,850,0.0269272527783677,58712.867
"Developing Asia and Oceania",1897,8253.373,283029000,284161.116,1004,0.0291608739740451,66966.24
"Developing Asia and Oceania",1898,9125.185,283518000,284652.072,1004,0.0321855578834501,76091.425
"Developing Asia and Oceania",1899,10054.478,284009000,262708.325,925,0.0354019696558912,86145.903
"Developing Asia and Oceania",1900,11929.561,284500000,271697.5,955,0.0419316731107206,98075.464
"Developing Asia and Oceania",1901,13179.677,286200000,277327.8,969,0.0460505835080363,111255.141
"Developing Asia and Oceania",1902,14515.422,288000000,300672,1044,0.0504007708333333,125770.563
"Developing Asia and Oceania",1903,14802.121,289700000,304764.4,1052,0.0510946530894028,140572.684
"Developing Asia and Oceania",1904,16561.006,291500000,306075,1050,0.0568130566037736,157133.69
"Developing Asia and Oceania",1905,16930.719,293300000,300632.5,1025,0.0577249198772588,174064.409
"Developing Asia and Oceania",1906,19549.416,295100000,308969.7,1047,0.0662467502541511,193613.825
"Developing Asia and Oceania",1907,21772.4,296900000,290665.1,979,0.0733324351633547,215386.225
"Developing Asia and Oceania",1908,24908.241,298700000,294816.9,987,0.0833888215600937,240294.466
"Developing Asia and Oceania",1909,24142.651,300500000,335358,1116,0.0803416006655574,264437.117
"Developing Asia and Oceania",1910,23487.316,302100000,335633.1,1111,0.0777468255544522,287924.433
"Developing Asia and Oceania",1911,24782.445,303100000,333713.1,1101,0.0817632629495216,312706.878
"Developing Asia and Oceania",1912,28521.446,303400000,333133.2,1098,0.09400608437706,341228.324
"Developing Asia and Oceania",1913,31466.76,303700000,325870.1,1073,0.103611326967402,372695.084
"Developing Asia and Oceania",1914,31698.143,304000000,343520,1130,0.104270207236842,404393.227
"Developing Asia and Oceania",1915,33141.721,304200000,334924.2,1101,0.108947143326759,437534.948
"Developing Asia and Oceania",1916,33517.507,304500000,344694,1132,0.110073914614122,471052.455
"Developing Asia and Oceania",1917,35019.769,304800000,338632.8,1111,0.114894255249344,506072.224
"Developing Asia and Oceania",1918,39359.31,305100000,295336.8,968,0.129004621435595,545431.534
"Developing Asia and Oceania",1919,42974.757,305300000,335830,1100,0.140762387815264,588406.291
"Developing Asia and Oceania",1920,34867.978,305600000,309267.2,1012,0.114096786649215,623274.269
"Developing Asia and Oceania",1921,37505.518,307300000,332498.6,1082,0.122048545395379,660779.787
"Developing Asia and Oceania",1922,36903.371,310400000,346716.8,1117,0.118889726159794,697683.158
"Developing Asia and Oceania",1923,37971.889,313600000,335552,1070,0.121083829719388,735655.047
"Developing Asia and Oceania",1924,40627.951,316700000,351853.7,1111,0.128285288916956,776282.998
"Developing Asia and Oceania",1925,40084.925,319900000,356048.7,1113,0.125304548296343,816367.923
"Developing Asia and Oceania",1926,39942.581,323200000,367478.4,1137,0.123584718440594,856310.504
"Developing Asia and Oceania",1927,41883.79,326400000,367200,1125,0.12832043504902,898194.294
"Developing Asia and Oceania",1928,40072.958,329700000,370912.5,1125,0.121543700333637,938267.252
"Developing Asia and Oceania",1929,41707.876,333100000,386396,1160,0.125211275893125,979975.128
"Developing Asia and Oceania",1930,42399.495,336400000,389214.8,1157,0.126038926872771,1022374.623
"Developing Asia and Oceania",1931,38851.023,341000000,386353,1133,0.113932618768328,1061225.646
"Developing Asia and Oceania",1932,36129.475,345800000,390754,1130,0.104480841526894,1097355.121
"Developing Asia and Oceania",1933,35467.34,350700000,391381.2,1116,0.101132991160536,1132822.461
"Developing Asia and Oceania",1934,39611.029,355600000,395071.6,1111,0.111392095050619,1172433.49
"Developing Asia and Oceania",1935,41393.199,360600000,390890.4,1084,0.114789792013311,1213826.689
"Developing Asia and Oceania",1936,40684.478,365700000,406292.7,1111,0.111250965272081,1254511.167
"Developing Asia and Oceania",1937,45067.283,370900000,399830.2,1078,0.121507907791858,1299578.45
"Developing Asia and Oceania",1938,50379.658,376100000,400546.5,1065,0.133952826375964,1349958.108
"Developing Asia and Oceania",1939,49312.226,381400000,409623.6,1074,0.12929267435763,1399270.334
"Developing Asia and Oceania",1940,52309.527,386800000,422772.4,1093,0.135236626163392,1451579.861
"Developing Asia and Oceania",1941,53581.1,391700000,431261.7,1101,0.136791166709216,1505160.961
