"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Developed",1974,0,0,0,32618.3769796717,11.2526496218333,0
"Developed",1975,0,0,0,32738.1391658979,11.2984582712716,0
"Developed",1976,0,0,0,32857.9013521241,11.3442669207099,0
"Developed",1977,0,0,0,32977.6635383503,11.3900755701482,0
"Developed",1978,0,0,0,33097.4257245765,11.4358842195865,0
"Developed",1979,0,0,0,33217.1879108027,11.4816928690249,0
"Developed",1980,0,0,0,33336.950097029,11.5275015184632,0
"Developed",1981,0,0,0,33456.7122832552,11.5733101679015,0
"Developed",1982,0,0,0,33576.4744694814,11.6191188173398,0
"Developed",1983,0,0,0,33696.2366557076,11.6649274667781,0
"Developed",1984,0,0,0,33815.9988419338,11.7107361162164,0
"Developed",1985,0,0,0,33935.76102816,11.7565447656547,0
"Developed",1986,0,0,0,34055.5232143862,11.802353415093,0
"Developed",1987,0,0,0,34175.2854006124,11.8481620645313,0
"Developed",1988,0,0,0,34295.0475868387,11.8939707139696,0
"Developed",1989,0,0,0,34414.8097730649,11.9397793634079,0
"Developed",1990,14147540.564,1180379348,40763895.5327671,34534.5719592911,11.9855880128462,14147540.564
"Developed",1991,14041100.484,1187918664,40695275.2825681,34257.6276607504,11.819917397981,28188641.048
"Developed",1992,13838242.274,1194645986,40543943.4044448,33938.0401219921,11.5835506385739,42026883.322
"Developed",1993,13657770.718,1200753924,40460987.1328626,33696.3188911158,11.3743294483708,55684654.04
"Developed",1994,13514217.414,1206176909,40999269.5020132,33991.0913532612,11.2041752027936,69198871.454
"Developed",1995,13644357.854,1218913269,41944776.9243225,34411.6172914699,11.1938709676972,82843229.308
"Developed",1996,13906716.386,1223807391,42930853.892605,35079.7471957783,11.3634845550626,96749945.694
"Developed",1997,14002959.954938,1229272850,44288953.2446289,36028.5783946411,11.3912545574711,110752905.648938
"Developed",1998,13946646.685585,1233828415,45313088.4249074,36725.5996652561,11.3035544618941,124699552.334523
"Developed",1999,14010250.458108,1238192954,46925550.407282,37898.4149891084,11.3150784882499,138709802.792631
"Developed",2000,14315320.045393,1242225912,48996160.5139862,39442.230306645,11.5239264509828,153025122.838024
"Developed",2001,14367978.91022,1246115756,49957620.2972258,40090.6738051275,11.5302120537669,167393101.748244
"Developed",2002,14261677.199476,1250199569,50877025.8096018,40695.1234596065,11.4075204896155,181654778.94772
"Developed",2003,14544565.247348,1254648502,52104971.8155378,41529.5373425136,11.5925418347552,196199344.195068
"Developed",2004,14625304.059687,1259222822,53984289.4766683,42871.1174333118,11.614548119814,210824648.254755
"Developed",2005,14632923.898,1263739330,55612635.2930959,44006.4133266279,11.5790682070487,225457572.152755
"Developed",2006,14584991.286,1268717785,57558846.328236,45367.7303248618,11.4958515269808,240042563.438755
"Developed",2007,14717261.578,1274200793,59424957.4009111,46637.0431782576,11.5501902516867,254759825.016755
"Developed",2008,14360792.338,1280012098,59983949.9985053,46862.0180170401,11.2192629744973,269120617.354755
"Developed",2009,13424220.524,1285323621,57613199.6273501,44823.8861295697,10.4442338915049,282544837.878755
"Developed",2010,13985606.548,1290033517,59271717.2147119,45945.8738347741,10.8412737837415,296530444.426755
"Developed",2011,13820341.826,1292952259,60434192.8800262,46741.2407993838,10.6889807646022,310350786.252755
"Developed",2012,13577575.212,1297602449,61201627.7226948,47165.1604617886,10.4635863029263,323928361.464755
"Developed",2013,13579172.82,1302651870,62027191.8211898,47616.0924109293,10.4242531199069,337507534.284755
"Developed",2014,13278020.764,1307925322,63139988.7042412,48274.918790999,10.1519716306861,350785555.048755
"Developed",2015,13126157.428,1313104890,64335891.0659306,48995.2413976089,9.99627488098076,363911712.476755
"Developed",2016,13013009.692,1318340505,65442434.6575015,49640.0090942374,9.87075011550222,376924722.168755
"Developed",2017,12958479.128,1322784256,67125492.6829807,50745.6090277058,9.79636631538499,389883201.296755
"Developed",2018,13090830.74,1326764023,68760574.3097304,51825.7754338659,9.86673629452191,402974032.036755
"Developed",2019,12741849.921,1329948108,70107580.8553028,52714.5235468862,9.58071209271572,415715881.957755
"Developed",2020,11664971.204399,1333843508,67320364.8107451,50470.9618534539,8.7453821489822,427380853.162154
"Developing Asia and Oceania",1750,0,0,0,50275.4825929213,8.71536813401621,0
"Developing Asia and Oceania",1751,0,0,0,50080.0033323886,8.68535411905022,0
"Developing Asia and Oceania",1752,0,0,0,49884.524071856,8.65534010408422,0
"Developing Asia and Oceania",1753,0,0,0,49689.0448113233,8.62532608911823,0
"Developing Asia and Oceania",1754,0,0,0,49493.5655507907,8.59531207415223,0
"Developing Asia and Oceania",1755,0,0,0,49298.086290258,8.56529805918624,0
"Developing Asia and Oceania",1756,0,0,0,49102.6070297254,8.53528404422024,0
"Developing Asia and Oceania",1757,0,0,0,48907.1277691927,8.50527002925425,0
"Developing Asia and Oceania",1758,0,0,0,48711.64850866,8.47525601428826,0
"Developing Asia and Oceania",1759,0,0,0,48516.1692481274,8.44524199932226,0
"Developing Asia and Oceania",1760,0,0,0,48320.6899875947,8.41522798435627,0
"Developing Asia and Oceania",1761,0,0,0,48125.2107270621,8.38521396939027,0
"Developing Asia and Oceania",1762,0,0,0,47929.7314665294,8.35519995442428,0
"Developing Asia and Oceania",1763,0,0,0,47734.2522059968,8.32518593945828,0
"Developing Asia and Oceania",1764,0,0,0,47538.7729454641,8.29517192449229,0
"Developing Asia and Oceania",1765,0,0,0,47343.2936849315,8.2651579095263,0
"Developing Asia and Oceania",1766,0,0,0,47147.8144243988,8.2351438945603,0
"Developing Asia and Oceania",1767,0,0,0,46952.3351638662,8.20512987959431,0
"Developing Asia and Oceania",1768,0,0,0,46756.8559033335,8.17511586462831,0
"Developing Asia and Oceania",1769,0,0,0,46561.3766428009,8.14510184966232,0
"Developing Asia and Oceania",1770,0,0,0,46365.8973822682,8.11508783469632,0
"Developing Asia and Oceania",1771,0,0,0,46170.4181217356,8.08507381973033,0
"Developing Asia and Oceania",1772,0,0,0,45974.9388612029,8.05505980476434,0
"Developing Asia and Oceania",1773,0,0,0,45779.4596006703,8.02504578979834,0
"Developing Asia and Oceania",1774,0,0,0,45583.9803401376,7.99503177483235,0
"Developing Asia and Oceania",1775,0,0,0,45388.501079605,7.96501775986635,0
"Developing Asia and Oceania",1776,0,0,0,45193.0218190723,7.93500374490036,0
"Developing Asia and Oceania",1777,0,0,0,44997.5425585397,7.90498972993436,0
"Developing Asia and Oceania",1778,0,0,0,44802.063298007,7.87497571496837,0
"Developing Asia and Oceania",1779,0,0,0,44606.5840374744,7.84496170000237,0
"Developing Asia and Oceania",1780,0,0,0,44411.1047769417,7.81494768503638,0
"Developing Asia and Oceania",1781,0,0,0,44215.6255164091,7.78493367007039,0
"Developing Asia and Oceania",1782,0,0,0,44020.1462558764,7.75491965510439,0
"Developing Asia and Oceania",1783,0,0,0,43824.6669953438,7.7249056401384,0
"Developing Asia and Oceania",1784,0,0,0,43629.1877348111,7.6948916251724,0
"Developing Asia and Oceania",1785,0,0,0,43433.7084742785,7.66487761020641,0
"Developing Asia and Oceania",1786,0,0,0,43238.2292137458,7.63486359524041,0
"Developing Asia and Oceania",1787,0,0,0,43042.7499532131,7.60484958027442,0
"Developing Asia and Oceania",1788,0,0,0,42847.2706926805,7.57483556530843,0
"Developing Asia and Oceania",1789,0,0,0,42651.7914321478,7.54482155034243,0
"Developing Asia and Oceania",1790,0,0,0,42456.3121716152,7.51480753537644,0
"Developing Asia and Oceania",1791,0,0,0,42260.8329110825,7.48479352041044,0
"Developing Asia and Oceania",1792,0,0,0,42065.3536505499,7.45477950544445,0
"Developing Asia and Oceania",1793,0,0,0,41869.8743900172,7.42476549047845,0
"Developing Asia and Oceania",1794,0,0,0,41674.3951294846,7.39475147551246,0
"Developing Asia and Oceania",1795,0,0,0,41478.9158689519,7.36473746054647,0
